Cluster representative	Cluster member	Cluster member description	Member P-value	Member user defined value	Member IC	Member frequency
GO:1901386	GO:1901386	negative regulation of voltage-gated calcium channel activity	2.120e-06	2.347e-01	5.135e+00	7.324e-06
GO:1901386	GO:1901385	regulation of voltage-gated calcium channel activity	3.042e-03	1.305e-01	4.943e+00	1.141e-05
GO:1901386	GO:0031339	negative regulation of vesicle fusion	1.511e-03	2.080e-01	6.094e+00	8.049e-07
GO:1901386	GO:0043497	regulation of protein heterodimerization activity	2.479e-03	1.078e-01	7.816e+00	1.526e-08
GO:1901386	GO:1902261	positive regulation of delayed rectifier potassium channel activity	4.520e-04	1.439e-01	6.163e+00	6.866e-07
GO:1901386	GO:1903818	positive regulation of voltage-gated potassium channel activity	4.520e-04	1.439e-01	4.909e+00	1.232e-05
GO:1901386	GO:0042996	regulation of Golgi to plasma membrane protein transport	1.500e-05	3.685e-01	5.138e+00	7.274e-06
GO:1901386	GO:2000300	regulation of synaptic vesicle exocytosis	7.958e-04	1.791e-01	5.035e+00	9.231e-06
GO:1901386	GO:1903748	negative regulation of establishment of protein localization to mitochondrion	9.507e-04	1.984e-01	5.940e+00	1.148e-06
GO:1901386	GO:1902803	regulation of synaptic vesicle transport	3.103e-03	1.560e-01	6.240e+00	5.760e-07
GO:1901386	GO:2000465	regulation of glycogen (starch) synthase activity	3.823e-04	1.947e-01	5.848e+00	1.419e-06
GO:1901386	GO:0007176	regulation of epidermal growth factor-activated receptor activity	3.876e-04	1.327e-01	5.177e+00	6.656e-06
GO:1901386	GO:0045741	positive regulation of epidermal growth factor-activated receptor activity	3.710e-03	2.207e-01	5.652e+00	2.228e-06
GO:1901386	GO:0033131	regulation of glucokinase activity	7.446e-04	1.936e-01	5.896e+00	1.270e-06
GO:1901386	GO:1903299	regulation of hexokinase activity	4.885e-04	2.236e-01	5.829e+00	1.484e-06
GO:1901386	GO:0005979	regulation of glycogen biosynthetic process	2.025e-03	6.454e-02	5.198e+00	6.336e-06
GO:2001016	GO:2001016	positive regulation of skeletal muscle cell differentiation	2.370e-06	4.175e-01	5.881e+00	1.316e-06
GO:2001016	GO:2001014	regulation of skeletal muscle cell differentiation	5.370e-05	1.498e-01	5.352e+00	4.444e-06
GO:2001016	GO:0061003	positive regulation of dendritic spine morphogenesis	3.057e-04	1.812e-01	5.733e+00	1.850e-06
GO:2001016	GO:0050775	positive regulation of dendrite morphogenesis	2.410e-04	1.583e-01	5.305e+00	4.951e-06
GO:2001016	GO:0032736	positive regulation of interleukin-13 production	8.019e-04	9.546e-02	5.677e+00	2.106e-06
GO:2001016	GO:0061001	regulation of dendritic spine morphogenesis	1.690e-03	1.202e-01	5.039e+00	9.136e-06
GO:2001016	GO:1900006	positive regulation of dendrite development	1.851e-03	8.396e-02	5.746e+00	1.793e-06
GO:2001016	GO:0090129	positive regulation of synapse maturation	2.579e-03	1.867e-01	5.870e+00	1.350e-06
GO:2001016	GO:0060999	positive regulation of dendritic spine development	2.962e-04	1.288e-01	5.299e+00	5.028e-06
GO:2001016	GO:0060998	regulation of dendritic spine development	3.698e-04	1.203e-01	5.108e+00	7.793e-06
GO:2001016	GO:0072216	positive regulation of metanephros development	2.505e-03	1.106e-01	6.505e+00	3.128e-07
GO:2001016	GO:0048643	positive regulation of skeletal muscle tissue development	6.914e-04	9.056e-02	5.460e+00	3.467e-06
GO:2001016	GO:0048641	regulation of skeletal muscle tissue development	2.004e-03	7.139e-02	5.308e+00	4.925e-06
GO:2001016	GO:0043415	positive regulation of skeletal muscle tissue regeneration	4.757e-04	1.188e-01	5.962e+00	1.091e-06
GO:2001016	GO:0043416	regulation of skeletal muscle tissue regeneration	4.757e-04	1.188e-01	5.742e+00	1.812e-06
