Author,Year,Title,DOI
Anders et al.,2011,Flow of affective information between communicating brains,10.1016/j.neuroimage.2010.07.004
Balconi et al.,2017,Two is better than one: The effects of strategic cooperation on intra- and inter-brain connectivity by fNIRS,10.1371/journal.pone.0187652
Balconi et al.,2018,Functional brain connectivity when cooperation fails,10.1016/j.bandc.2018.02.009
Balconi et al.,2019,Donate or receive? Social hyperscanning application with fNIRS,10.1007/s12144-019-00247-4
Bilek et al.,2015,"Information flow between interacting human brains: Identification, validation, and relationship to social expertise",10.1073/pnas.1421831112
Cañigueral et al.,2021,Facial and neural mechanisms during interactive disclosure of biographical information,10.1016/j.neuroimage.2020.117572
Chen et al.,2020,Neural alignment during face-to-face spontaneous deception: Does gender make a difference?,10.1002/hbm.25173
Cheng et al.,2015,Synchronous brain activity during cooperative exchange depends on gender of partner: A fNIRS-based hyperscanning study,10.1002/hbm.22754
Cheng et al.,2019,Coordination Elicits Synchronous Brain Activity Between Co-actors: Frequency Ratio Matters,10.3389/fnins.2019.01071
Cheng et al.,2021,Integration of social status and trust through interpersonal brain synchronization,10.1016/j.neuroimage.2021.118777
Cui et al.,2012,NIRS-based hyperscanning reveals increased interpersonal coherence in superior frontal cortex during cooperation,10.1016/j.neuroimage.2011.09.003
Dikker et al.,2014,On the same wavelength: Predictable language enhances speaker-listener brain-to-brain synchrony in posterior superior temporal gyrus,10.1523/JNEUROSCI.3796-13.2014
Duan et al.,2020,Is the creativity of lovers better? A behavioral and functional near-infrared spectroscopy hyperscanning study,10.1007/s12144-020-01093-5
Feng et al.,2020,Self-other overlap and interpersonal neural synchronization serially mediate the effect of behavioral synchronization on prosociality,10.1093/scan/nsaa017
Fronda & Balconi,2020,The effect of interbrain synchronization in gesture observation: A fNIRS study,10.1002/brb3.1663
Hou et al.,2020,The averaged inter-brain coherence between the audience and a violinist predicts the popularity of violin performance,10.1016/j.neuroimage.2020.116655
Hu et al. ,2017,Brain-to-brain synchronization across two persons predicts mutual prosociality,10.1093/scan/nsx118
Koide & Shimada,2018,Cheering Enhances Inter-Brain Synchronization Between Sensorimotor Areas of Player and Observer,10.1111/jpr.12202
Koike et al.,2016,Neural substrates of shared attention as social memory: A hyperscanning functional magnetic resonance imaging study,10.1016/j.neuroimage.2015.09.076
Koike et al.,2019a,What Makes Eye Contact Special? Neural Substrates of On-Line Mutual Eye-Gaze: A Hyperscanning fMRI Study,10.1523/ENEURO.0284-18.2019
Koike et al.,2019b,Role of the right anterior insular cortex in joint attention-related identification with a partner,10.1093/scan/nsz087
Kostorz et al.,2020,Synchronization between instructor and observer when learning a complex bimanual skill,10.1016/j.neuroimage.2020.116659
Li et al.,2020,Interpersonal Neural Synchronization During Cooperative Behavior of Basketball Players: A fNIRS-Based Hyperscanning Study,10.3389/fnhum.2020.00169
Li Ya. et al.,2021,Experiencing Happiness Together Facilitates Dyadic Coordination through the Enhanced Interpersonal Neural Synchronization,10.1093/scan/nsab114
Li Yu. et al.,2021,Dyad sex composition effect on inter-brain synchronization in face-to-face cooperation,10.1007/s11682-020-00361-z
Li Z. et al.,2021,Speaker-Listener Neural Coupling Reveals an Adaptive Mechanism for Speech Comprehension in a Noisy Environment,10.1093/cercor/bhab118
