publication,n,nDayds,nFem,nMale,ageMean,ageSD,area,task,contrast,waveLen,samplRate,HbAnalyzed,FqBandAnalyzed,probe,array,channelPaper,channelAtlasViewer,synchrony,EStype,df,ES,x,y,z,source
Cheng 2015,90,45,46,44,21.96,2.15,coop/comp,synchronize button press,ISC synchronize > press faster/ rest in all participants,na,10,HbO,0.08 - 0.31,probe1,3x5,1,,0,t,44,,-26,67,-2,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,2,,1,t,44,2.3,-6,55,2,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,3,,0,t,44,,14.5,70.5,-2,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,4,,0,t,44,,27,53.5,1.5,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,5,,0,t,44,,-31.3,55.3,2.3,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,6,,0,t,44,,-14.3,56.7,6,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,7,,0,t,44,,2,73,12,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,8,,0,t,44,,26,71,10,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,9,,0,t,44,,37,48,2,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,10,,0,t,44,,-30.5,65.5,14,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,11,,0,t,44,,-7.7,70.3,21,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,12,,0,t,44,,14.3,64.7,21.3,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,13,,0,t,44,,23.5,49.5,12,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,14,,0,t,44,,-30.5,41,14.5,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,15,,0,t,44,,-11.7,47,20.3,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,16,,0,t,44,,3,62.7,30.7,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,17,,1,t,44,2.1,20,54,26.3,
Cheng 2015,,,,,,,,,,,,,,probe1,3x5,18,,0,t,44,,38,37,18,
