publication,n,synchrony,x,y,z,i,j,k,i_,j_,k_,dist,atlas_idx,atlas_region
Cheng 2015,90.0,0,-26.0,67.0,-2.0,58,96,35,58,96,35,0.0,67.0,LH_Cont_PFCl_2
Cheng 2015,,1,-6.0,55.0,2.0,48,90,37,48,90,37,0.0,88.0,LH_Default_PFC_6
Cheng 2015,,0,14.5,70.5,-2.0,37,98,35,37,98,35,0.0,161.0,RH_Limbic_OFC_3
Cheng 2015,,0,27.0,53.5,1.5,31,89,36,31,89,36,0.0,171.0,RH_Cont_PFCl_2
Cheng 2015,,0,-31.3,55.3,2.3,60,90,37,60,90,37,0.0,67.0,LH_Cont_PFCl_2
Cheng 2015,,0,-14.3,56.7,6.0,52,91,39,51,91,39,1.0,89.0,LH_Default_PFC_7
Cheng 2015,,0,2.0,73.0,12.0,44,99,42,43,97,42,2.23606797749979,194.0,RH_Default_PFCdPFCm_4
Cheng 2015,,0,26.0,71.0,10.0,32,98,41,32,97,41,1.0,171.0,RH_Cont_PFCl_2
Cheng 2015,,0,37.0,48.0,2.0,26,87,37,26,87,37,0.0,172.0,RH_Cont_PFCl_3
Cheng 2015,,0,-30.5,65.5,14.0,60,95,43,60,95,43,0.0,67.0,LH_Cont_PFCl_2
Cheng 2015,,0,-7.7,70.3,21.0,48,98,46,48,97,46,1.0,89.0,LH_Default_PFC_7
Cheng 2015,,0,14.3,64.7,21.3,37,95,46,37,95,46,0.0,194.0,RH_Default_PFCdPFCm_4
Cheng 2015,,0,23.5,49.5,12.0,33,87,42,33,87,43,1.0,174.0,RH_Cont_PFCl_5
Cheng 2015,,0,-30.5,41.0,14.5,60,83,43,61,83,43,1.0,68.0,LH_Cont_PFCl_3
Cheng 2015,,0,-11.7,47.0,20.3,50,86,46,50,86,46,0.0,88.0,LH_Default_PFC_6
Cheng 2015,,0,3.0,62.7,30.7,43,94,51,43,94,51,0.0,194.0,RH_Default_PFCdPFCm_4
Cheng 2015,,1,20.0,54.0,26.3,35,90,49,35,90,49,0.0,174.0,RH_Cont_PFCl_5
Cheng 2015,,0,38.0,37.0,18.0,26,81,45,26,81,45,0.0,172.0,RH_Cont_PFCl_3
Cheng 2015,,0,-13.7,39.3,24.0,51,82,48,51,82,48,0.0,90.0,LH_Default_PFC_8
Cheng 2015,,0,-8.0,51.5,33.5,49,88,52,48,88,52,1.0,89.0,LH_Default_PFC_7
Cheng 2015,,0,13.7,56.3,39.0,38,91,55,38,91,55,0.0,195.0,RH_Default_PFCdPFCm_5
Cheng 2015,,0,22.0,41.0,31.0,34,83,51,34,83,51,0.0,174.0,RH_Cont_PFCl_5
Cui 2012,22.0,0,-26.0,67.0,-2.0,58,96,35,58,96,35,0.0,67.0,LH_Cont_PFCl_2
Cui 2012,,0,-6.0,55.0,2.0,48,90,37,48,90,37,0.0,88.0,LH_Default_PFC_6
Cui 2012,,0,14.5,70.5,-2.0,37,98,35,37,98,35,0.0,161.0,RH_Limbic_OFC_3
Cui 2012,,0,27.0,53.5,1.5,31,89,36,31,89,36,0.0,171.0,RH_Cont_PFCl_2
Cui 2012,,0,-31.3,55.3,2.3,60,90,37,60,90,37,0.0,67.0,LH_Cont_PFCl_2
Cui 2012,,0,-14.3,56.7,6.0,52,91,39,51,91,39,1.0,89.0,LH_Default_PFC_7
Cui 2012,,0,2.0,73.0,12.0,44,99,42,43,97,42,2.23606797749979,194.0,RH_Default_PFCdPFCm_4
Cui 2012,,0,26.0,71.0,10.0,32,98,41,32,97,41,1.0,171.0,RH_Cont_PFCl_2
Cui 2012,,0,37.0,48.0,2.0,26,87,37,26,87,37,0.0,172.0,RH_Cont_PFCl_3
Cui 2012,,0,-30.5,65.5,14.0,60,95,43,60,95,43,0.0,67.0,LH_Cont_PFCl_2
Cui 2012,,0,-7.7,70.3,21.0,48,98,46,48,97,46,1.0,89.0,LH_Default_PFC_7
Cui 2012,,0,14.3,64.7,21.3,37,95,46,37,95,46,0.0,194.0,RH_Default_PFCdPFCm_4
Cui 2012,,0,23.5,49.5,12.0,33,87,42,33,87,43,1.0,174.0,RH_Cont_PFCl_5
Cui 2012,,0,-30.5,41.0,14.5,60,83,43,61,83,43,1.0,68.0,LH_Cont_PFCl_3
Cui 2012,,0,-11.7,47.0,20.3,50,86,46,50,86,46,0.0,88.0,LH_Default_PFC_6
Cui 2012,,0,3.0,62.7,30.7,43,94,51,43,94,51,0.0,194.0,RH_Default_PFCdPFCm_4
Cui 2012,,1,20.0,54.0,26.3,35,90,49,35,90,49,0.0,174.0,RH_Cont_PFCl_5
