cLabel,cDesc,cSize,cGenes,cScorePheno,pValZ,pValZCorr,pValPerm,pValPermCorr
adolescent_STC,"adolescent - posterior (caudal) superior temporal cortex (area 22c)",5,"CREG2, ETS2, GLS, MGAT5B, TMEM155",0.497550343077529,3.81280158734398e-06,0.000305024126987519,0.0002,0.00145454545454545
child_CBC,"child - cerebellar cortex",165,"ABHD14A, ABLIM1, ADAM22, ADRM1, AKAP12, ALAS1, ALKBH5, AMPH, ANP32E, ARCN1, ATP1B3, ATXN2L, AUP1, BCL2L1, BTG1, CA4, CACNA1A, CADPS2, CALB1, CALN1, CAMK4, CBLN1, CDC25B, CDH22, CDR2L, CENPT, CERK, CHN2, CIC, CRKL, CRTC1, CSDC2, CTDSP2, CTNNBIP1, CXXC5, CYB5A, CYP26B1, DAB2IP, DBP, DNAJC12, DUSP5, DVL1, ETV1, FBXO31, FIBP, FLYWCH2, FNBP1, FNDC5, FSTL5, FXR2, GALNT9, GBA2, GFOD2, GGT7, GNA11, GPR158, GRAMD1B, GRIN2C, GRM4, HIST2H2BE, HOMER3, HPCAL1, ICMT, ILK, INPP5A, IQSEC3, ITPR1, KCNC1, KCND2, KCND3, KCNJ3, KCNK1, KIAA0895L, KLF13, KLF9, LCAT, LRP1, MAT2A, MEF2D, MGAT3, MICAL2, MKNK2, MXD4, NAB2, NDP, NDUFB1, NDUFB4, NEUROD1, NISCH, NRIP2, NRIP3, OTUD5, PCBP4, PCP2, PDK2, PDRG1, PISD, PKD1, PKIB, PLXNB2, PNRC1, POLB, POLE3, POLR2A, PPM1H, PPP1R15A, PRRT1, PSD3, RAB12, RAB33A, RAB37, RBFOX3, RELN, RHOT2, RIMS1, RING1, RIT2, RMND5A, RNF112, RNF146, RNF152, RNF41, RTN4R, SALL2, SAMD14, SCN2A, SDHAF1, SFRP1, SFXN3, SHANK1, SHF, SKI, SLC1A6, SNRPB, SPHKAP, SRCIN1, SRGAP2, SYBU, SYNDIG1, TBC1D9, TCEAL3, TCEAL6, TIAM1, TIMP4, TLE2, TMCC2, TMED3, TMEM145, TMEM159, TMOD1, TOB2, TPD52L2, TRMT112, TSC22D3, TTC7B, TWF2, UBAP1, UCK1, ULK3, WSCD2, ZBTB4, ZIC1, ZIC4, ZNF521, ZYX",0.159699202172085,2.69098188896422e-05,0.000583788499862736,0,0
adolescent_DFC,"adolescent - dorsolateral prefrontal cortex",27,"AGAP3, ALDH6A1, ALKBH5, ARC, C16orf58, CHD5, CPNE5, DLGAP3, DUSP8, DVL1, ETS2, F3, HPCAL1, LRRC4, LRRC8A, MAPK4, MEF2D, MGAT5B, NMT1, PDXK, PRRT1, RBFOX3, SERPINE2, TMEM151B, TMEM184B, UNC5A, ZBTB4",0.191174261657846,5.51002295503533e-05,0.000583788499862736,0.0004,0.00228571428571429
adolescent_VFC,"adolescent - ventrolateral prefrontal cortex",8,"CCNI2, DVL1, F3, IPO13, MGAT5B, PDXK, TMEM184B, UNC5A",0.238168080313948,4.3044471612963e-05,0.000583788499862736,0.0004,0.00228571428571429
adolescent_CBC,"adolescent - cerebellar cortex",155,"ABHD14A, ABLIM1, ADAM22, ADRM1, AKAP12, ALAS1, ALKBH5, AMPH, ANP32E, ARCN1, ATP1B3, BCL2L1, BTG1, BTG2, CA4, CA8, CACNA1A, CADPS2, CALB1, CALN1, CAMK2D, CAMK4, CBLN1, CBX7, CCDC47, CD47, CD74, CDH22, CDR2L, CERK, CFL2, CHN2, CIC, CRKL, CRTC1, CSDC2, CTNNBIP1, CTSZ, CXXC5, CYB5A, CYP26B1, DAB2IP, DBP, DNAJC12, DNM3, DUSP5, EFR3A, EGR4, ETV1, FBXO31, FNBP1, FNDC5, FSTL5, FXR2, GABRB2, GALNT9, GBA2, GFOD2, GGT7, GNA11, GPR158, GRAMD1B, GRIN2C, GRM4, HOMER3, HPCAL1, IER2, INPP5A, IQSEC3, ITPR1, KCNC1, KCND2, KCND3, KCNJ3, KCNK1, KIT, KLF13, KLF9, MAT2A, MCAM, MEF2D, MGAT3, MICAL2, NAB2, NDUFB4, NEUROD1, NIPAL3, NISCH, NRIP2, NRIP3, PAFAH1B2, PCBP4, PCP2, PDK2, PISD, PKIB, PNRC1, POLB, POLE3, POLR2A, PPM1H, PPP1R17, PRRT1, PSD3, PSIP1, RAB12, RASGRF1, RBFOX3, RELN, RIMS1, RING1, RIT2, RMND5A, RNF112, RNF152, RNF41, SALL2, SAMD14, SCN2A, SEL1L3, SEMA7A, SFXN3, SHF, SKI, SLC1A6, SNRPB, SPHKAP, SRCIN1, SRGAP2, SYBU, SYNDIG1, SYT2, TBC1D9, TCEAL3, TCEAL6, TIAM1, TIMP4, TLE2, TMCC2, TMEM145, TMOD1, TPD52L2, TRMT112, TSC22D3, TWF2, UCK1, ULK3, UNC13C, UPF1, WSCD2, ZBTB4, ZIC1, ZIC4, ZNF521, ZYX",0.151144988989751,2.8337100088982e-05,0.000583788499862736,0,0
adult_A1C,"adult - primary auditory cortex (core)",31,"ACTA2, AMPH, CAB39, CAMK1D, CBX7, CCNI2, DEXI, EFR3A, ETS2, GABRB2, GLRB, GLS, HAPLN2, HPCAL1, ISCU, KCNIP2, KIAA1107, LRRC4, MGAT5B, MXRA7, NECAB1, PARM1, PSD3, RASD2, SEMA7A, STAC2, TWF2, UBL4A, UNC5A, VAMP1, ZBTB4",0.323756315689238,3.31107584129464e-05,0.000583788499862736,0,0
adult_STC,"adult - posterior (caudal) superior temporal cortex (area 22c)",67,"ADAM23, AMPH, BSN, C16orf58, CAB39, CAMK1D, CAMK1G, CBX7, CCDC47, CDH13, CDK14, CHD5, CPNE5, CREG2, EFR3A, ETS2, FXR2, GABRB2, GDAP1, GLRB, GLS, ISCU, KCNC2, KIAA1107, KIF3A, LRRC4, MAPK10, MAPK9, MEF2D, MFSD6, MGAT5B, MKL2, MYH10, NECAB1, NISCH, NMT1, OTUD5, OXR1, PARM1, PCDH9, PDXK, PIK3R1, PIP4K2C, POLR2A, PSD3, PTPN5, RAB40C, RASD2, RASGRF1, RBFOX3, SEMA7A, SLC39A10, SLC3A1, SLC4A10, SLC6A7, SRPK2, STAC2, SYNJ1, TMEM151B, TMX4, TOMM34, TRIM44, TWF2, UBL4A, UNC5A, VAMP1, ZBTB4",0.283723403781527,5.83788499862736e-05,0.000583788499862736,0.0002,0.00145454545454545
adult_V1C,"adult - primary visual cortex (striate cortex, area V1/17)",67,"ACSL3, ADAM23, AMPH, ARCN1, ATP1B3, ATRNL1, BSN, CAB39, CADPS2, CAMK1D, CBX7, CCDC47, CCNI2, CD47, CDK14, DEXI, EFR3A, ETS2, GABRB2, GDAP1, GLRB, GLS, IDH3A, IGIP, ISCU, KCNC2, KCNIP2, KCNS1, KIAA1107, LRRC4, MAP7D2, MAPK10, MAPK9, MAT2A, NAPG, NCEH1, NCKIPSD, NECAB1, NMT1, OXR1, PANX2, PARM1, PCSK1, PIK3R1, PIP4K2C, PTPN5, RASD2, RASGRF1, RBFOX3, SDHB, SEMA7A, SLC3A1, SLC4A10, SRPK2, SRSF5, STAC2, SUGP2, SYNJ1, TCEAL6, TMEM145, UBL4A, UNC5A, VAMP1, WASL, ZBTB4, ZNF365, ZYX",0.318571062361084,5.13439647684688e-05,0.000583788499862736,0,0
adult_CBC,"adult - cerebellar cortex",193,"AAMP, ABHD14A, ABLIM1, ADRM1, AKAP12, ALAS1, ALKBH5, AMPH, ANP32E, ARCN1, ATP1B3, AUP1, BCL2L1, BTG1, C16orf58, C3orf18, CA4, CA8, CACNA1A, CADPS2, CALB1, CALN1, CAMK4, CASC3, CBLN1, CBX7, CCDC85C, CD47, CDH22, CDR2L, CDS2, CERK, CFL2, CHN2, CIC, COPZ1, COX7A2L, CRKL, CRTC1, CSDC2, CTBP1, CTDSP2, CTNNBIP1, CTSZ, CXXC5, CYB5A, CYP26B1, DAB2IP, DBP, DEF8, DHRS13, DNAJC12, DNM3, DPP7, DUSP5, ECI1, EFR3A, ETV1, FBXL5, FBXO31, FLYWCH2, FNBP1, FNDC5, FSTL5, FXR2, GABRB2, GALNT9, GATM, GBA2, GFOD2, GGT7, GNA11, GPR158, GRAMD1B, GRIN2C, GRM4, HOMER3, HPCAL1, ICMT, ILK, INPP5A, IQSEC3, ITPR1, KCNC1, KCND2, KCND3, KCNJ3, KCNK1, KIAA0895L, KIT, KLF13, KRT31, LCAT, MAT2A, MCAM, MEF2D, MGAT3, MICAL2, MLST8, MREG, MXD4, MXRA7, NAB2, NDUFB1, NDUFB4, NDUFC1, NEUROD1, NIPAL3, NISCH, NRIP2, NRIP3, PAFAH1B2, PCBP4, PCIF1, PCP2, PDK2, PDRG1, PEPD, PGP, PHC2, PISD, PKD1, PKIB, POLB, POLE3, POLR2A, PPM1H, PPP1R17, PRPS1, PRRT1, PRUNE2, PSD3, PSMD3, RAB12, RAB26, RAB33A, RAB37, RBFOX3, RELN, RHOT2, RIMS1, RING1, RIT2, RMND5A, RNF112, RNF41, RTN4R, SALL2, SAMD14, SCGN, SCN2A, SDHAF1, SDHB, SFXN3, SHF, SKA2, SKI, SLC1A6, SNRPB, SRGAP2, SYBU, SYNDIG1, SYT2, TBC1D9, TCEAL1, TCEAL6, TIAM1, TIMP4, TLE2, TMCC2, TMED3, TMEM145, TMOD1, TPD52L2, TRMT112, TRNP1, TSC22D3, TSPAN5, TTC7B, TUBA8, TWF2, UBAP1, UCK1, ULK3, UNC13C, UPF1, VPS28, WSCD2, ZBTB4, ZIC1, ZIC4, ZNF521, ZYX",0.141626070102254,6.82119951275206e-05,0.000606328845577961,0,0
adolescent_IPC,"adolescent - posteroventral (inferior) parietal cortex",17,"CD47, CREG2, DLGAP3, ETS2, GABRB2, GDAP1, GLRB, GLS, KIAA1107, KIF3A, MGAT5B, OXR1, PCDH9, PIK3R1, PSD3, SLC39A10, UNC5A",0.310500662533271,0.000150321757452998,0.00104972112622873,0.0008,0.00355555555555556
