cLabel,cDesc1,cDesc2,cDesc3,cSize,cGenes,cScorePheno,pValZ,pValZCorr,pValPerm,pValPermCorr
C0085159,"Seasonal Affective Disorder",disease,Mental or Behavioral Dysfunction,14,"ARNTL, CRY1, CRY2, DRD4, HTR2A, HTR2C, NPY, NPAS2, PDE4A, RORA, PER3, NR1D1, CLOCK, OPN4",0.199546152539567,2.39970307215343e-05,0.000840359143144953,0,0
C0033958,"Psychosis, Brief Reactive",disease,Mental or Behavioral Dysfunction,11,"AVP, BDNF, GRIN1, NR3C1, HTR2A, PVALB, SNAP25, SELENBP1, RBM12, CPLX2, CPLX1",0.238246230159546,2.77647728090802e-05,0.000840359143144953,0,0
C0036358,"Schizophreniform Disorders",group,Mental or Behavioral Dysfunction,11,"AVP, BDNF, GRIN1, NR3C1, HTR2A, PVALB, SNAP25, SELENBP1, RBM12, CPLX2, CPLX1",0.238246230159546,2.77647728090802e-05,0.000840359143144953,0,0
C0023014,"Language Development Disorders",group,Mental or Behavioral Dysfunction,11,"DPYD, ERF, GRIN2A, KCNA2, PTEN, NRXN1, SETBP1, CNTNAP2, BCL11A, SHANK3, FOXP2",0.30504393539182,3.36143657257981e-05,0.000840359143144953,0.0004,0.006
C0241210,"Speech Delay",disease,Mental or Behavioral Dysfunction,11,"DPYD, ERF, GRIN2A, KCNA2, PTEN, NRXN1, SETBP1, CNTNAP2, BCL11A, SHANK3, FOXP2",0.30504393539182,3.36143657257981e-05,0.000840359143144953,0.0004,0.006
C0454655,"Semantic-Pragmatic Disorder",phenotype,Mental or Behavioral Dysfunction,11,"DPYD, ERF, GRIN2A, KCNA2, PTEN, NRXN1, SETBP1, CNTNAP2, BCL11A, SHANK3, FOXP2",0.30504393539182,3.36143657257981e-05,0.000840359143144953,0.0004,0.006
C1535926,"Neurodevelopmental Disorders",group,Mental or Behavioral Dysfunction,89,"ADCY5, ANK2, CHD2, CTNNB1, DDX3X, DLG4, DNM1, DSCAM, DYRK1A, EEF1A2, FOXG1, GABRB2, GABRB3, GNAO1, GRIN2B, HNRNPU, ILF2, ITPR1, KCNH1, KCNQ2, MECP2, MEF2C, KMT2A, PAK1, PHF2, PLXNB1, PPP2R5D, PTEN, PTPN11, PURA, SCN1A, SCN2A, SCN8A, SLC6A1, SNAP25, SPAST, CDKL5, STXBP1, TCF4, TCF7L2, TRIO, SMC1A, CUL3, PPM1D, CASK, SYNGAP1, BRSK2, SMC3, DLGAP1, TRIP12, CDC42BPB, SRGAP3, TBR1, NCKAP1, SRCAP, WDR45, DHX30, RIMS1, WDFY3, ZNF292, MYT1L, IQSEC2, TNRC6B, POGZ, ZC3H4, MED13L, ADNP, SETBP1, GIGYF2, TANC2, FOXP1, SETD2, ANKRD11, KMT5B, WAC, SETD5, CACNA2D3, ASH1L, KMT2E, ARID1B, KMT2C, HIVEP3, TBL1XR1, ALG13, ASXL3, DOCK8, KATNAL2, PARD3B, NEXMIF",0.150563671076549,4.95334751464682e-05,0.00106143161028146,0.0002,0.006
C1839839,"MAJOR AFFECTIVE DISORDER 2",disease,Mental or Behavioral Dysfunction,13,"DDC, ITGA9, KCNQ2, PTPA, PRKCZ, FZD4, MAGI1, MAGI2, HMGXB4, TOM1, MLC1, CUX2, IMPACT",0.156196051135382,0.00013873526861119,0.00250931006141412,0.0008,0.0109090909090909
C0036337,"Schizoaffective Disorder",disease,Mental or Behavioral Dysfunction,25,"AVP, BDNF, CALR, GRIA1, GRIN1, NR3C1, HTR2A, NEUROG1, NPY, NPAS2, PDGFRB, PLA2G4A, PRKCA, PVALB, SAT1, SNAP25, SST, TCF7L2, SELENBP1, RBM12, CPLX2, CPLX1, SULT4A1, MED15, C9orf72",0.136189565150462,0.000150558603684847,0.00250931006141412,0.0002,0.006
C0233514,"Abnormal behavior",phenotype,Mental or Behavioral Dysfunction,15,"CDK8, DHPS, NR4A2, EIF3F, BRSK2, IQSEC1, DLL1, METTL5, KDM3B, PUS7, PRR12, BCORL1, NTNG2, MED12L, SCAMP5",0.173159152814888,0.000189822089077252,0.00284733133615878,0.0004,0.006
C0557874,"Global developmental delay",disease,Mental or Behavioral Dysfunction,125,"ABAT, ACTL6A, AP1B1, NUDT2, CACNA1B, CACNA1E, CDH2, CDK8, CHD3, AP2M1, COL4A1, CTNNA2, DDC, DDX6, DHPS, DIAPH1, ATN1, GABRA2, GABRA5, GNB1, GOT2, HK1, IGF1R, STT3A, LSS, NFIB, NSF, ODC1, POLR2A, POU3F3, PPP2CA, PCYT2, RAC1, RALA, SLC2A1, SMARCC2, SMARCD1, SOX4, SPTBN2, VAMP2, TAF1, TCF20, UBTF, UGP2, ZNF142, PCGF2, CSDE1, KDM5C, TRRAP, DEGS1, SLC25A12, GPAA1, RAB11A, SLC5A6, BRSK2, PIGQ, CACNA2D2, GTF3C3, PIGB, PUM1, FRMPD4, TMEM94, IQSEC1, HNRNPR, APC2, PIBF1, ZBTB18, STAG2, AP4S1, SUPT16H, RNF13, WDR37, CNOT1, KDM1A, SPART, MAPK8IP3, RHOBTB2, PACS2, FBXW11, SZT2, SUZ12, TKFC, INTS1, AGO1, NBEA, DLL1, TMX2, TRAPPC12, PIGP, ACTL6B, NBAS, KDM3B, GTPBP2, P4HTM, TRIT1, OXR1, PNPO, VPS53, TRMT1, KMT2E, CCDC47, ZMIZ1, PRR12, TAOK1, FAM160B1, ZNF462, ZNF335, NKAP, TRPM3, LNPK, TRIM8, SNX27, PUS3, KAT8, TRAF7, NTNG2, PNPT1, ALKBH8, TSEN15, TBC1D20, PIGU, LGI4, SCAMP5, STT3B, PHACTR1",0.0809920609506139,0.000445915946092224,0.00608067199216668,0.0004,0.006
C0027412,"Opioid-Related Disorders",group,Mental or Behavioral Dysfunction,5,"CES1, PENK, TTC9, NAV3, BMPER",0.127692742598431,0.00133875385072058,0.0118125339769463,0.0026,0.0216666666666667
C0029095,"Opioid abuse",disease,Mental or Behavioral Dysfunction,5,"CES1, PENK, TTC9, NAV3, BMPER",0.127692742598431,0.00133875385072058,0.0118125339769463,0.0026,0.0216666666666667
C0524661,"Narcotic Abuse",disease,Mental or Behavioral Dysfunction,5,"CES1, PENK, TTC9, NAV3, BMPER",0.127692742598431,0.00133875385072058,0.0118125339769463,0.0026,0.0216666666666667
C0524662,"Opiate Addiction",disease,Mental or Behavioral Dysfunction,5,"CES1, PENK, TTC9, NAV3, BMPER",0.127692742598431,0.00133875385072058,0.0118125339769463,0.0026,0.0216666666666667
C1527402,"Narcotic Dependence",disease,Mental or Behavioral Dysfunction,5,"CES1, PENK, TTC9, NAV3, BMPER",0.127692742598431,0.00133875385072058,0.0118125339769463,0.0026,0.0216666666666667
C4551628,"Opiate Abuse",disease,Mental or Behavioral Dysfunction,5,"CES1, PENK, TTC9, NAV3, BMPER",0.127692742598431,0.00133875385072058,0.0118125339769463,0.0026,0.0216666666666667
C0024713,"Manic Disorder",disease,Mental or Behavioral Dysfunction,65,"ADCY2, ADD3, GRK3, ANK3, BDNF, CACNA1C, CACNA1D, CD47, AKR1C4, COMT, NCAN, DRD1, GAD1, GAD2, GRIK2, GRIN2A, NR3C1, GSK3A, GSK3B, HTR2A, ME2, MTHFR, NDUFV2, NTRK2, PC, PDE4B, SERPINA1, POMC, POU3F2, RELN, PVALB, RPS6KA2, S100B, SCN2A, SLC5A3, SNAP25, SP4, SRPK2, STK4, TAC1, TRPC3, TRPM2, TSHB, BHLHE40, FADS2, ZNF592, TRANK1, HDAC5, CPLX2, CPLX1, NTNG1, SHANK2, RIMS1, SSBP2, TENM4, PLEKHO1, MRPS33, ZCCHC2, PACS1, FSTL5, STARD9, LMAN2L, NTNG2, DIXDC1, THSD7A",0.0611929942978196,0.00312734192672892,0.0254423792540997,0.0026,0.0216666666666667
C0221074,"Depression, Postpartum",disease,Mental or Behavioral Dysfunction,6,"HTR1A, MTHFR, OPRM1, PER2, HP1BP3, TTC9B",0.188846847256237,0.00356127945792351,0.0254423792540997,0.0038,0.0271428571428571
C0031391,"Phencyclidine Abuse",disease,Mental or Behavioral Dysfunction,7,"CALM1, CALM2, CAMK2B, SCARB1, FDFT1, APOL2, GCC1",0.145551377336343,0.00356193309557395,0.0254423792540997,0.003,0.0225
C0236742,"Phencyclidine-Related Disorders",disease,Mental or Behavioral Dysfunction,7,"CALM1, CALM2, CAMK2B, SCARB1, FDFT1, APOL2, GCC1",0.145551377336343,0.00356193309557395,0.0254423792540997,0.003,0.0225
